"0","# Assuming you have the train_data and test_data data frames"
"0","# Adjust the column names accordingly if needed"
"0",""
"0","# Build the logistic regression model"
"0","logistic_model <- glm(kns ~ ., data = train_data, family = binomial)"
"0",""
"0","# Make predictions using the logistic regression model on the test data"
"0","predicted_probs <- predict(logistic_model, newdata = test_data, type = ""response"")"
"0",""
"0","# Convert predicted probabilities to predicted classes (0 or 1)"
"0","predicted_classes <- ifelse(predicted_probs > 0.5, 1, 0)"
"0",""
"0","# Create a data frame to store the predicted values and actual values"
"0","comparison <- data.frame(Actual_kns = test_data$kns, Predicted_kns = predicted_classes)"
"0",""
"0","# Print the comparison"
"0","print(comparison)"
